[2026-05-29 12:09:49,700 | INFO] Request: curl -X POST -H 'Accept: */*' -H 'Accept-Encoding: gzip, deflate' -H 'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNjhhMDQwNS00ZDU3LTRiNmEtOWQ0Yy02MDE4YjJkMzFkMDAiLCJlbWFpbCI6InN1bm5hdC5zaHVraHJhdG92QGdtYWlsLmNvbSIsIm9yZ0lkIjoiZWVhMjhlYjMtMzM2NS00N2NmLWJmMWQtNWQwODg4OGE0NGFmIiwiaXNBZG1pbiI6ZmFsc2UsImlhdCI6MTc4MDA1NjU4NywiZXhwIjoxNzgwNjYxMzg3fQ.Q2zGqh1n2CCxg84ejT-PM7GwOWgHkraqcW7W8ol5G80' -H 'Connection: keep-alive' -H 'Content-Length: 109' -H 'Content-Type: application/json' -H 'User-Agent: python-requests/2.32.3' -d '{"imageUrl": "https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800", "marketplace": "wildberries"}' https://kartochki.store/api/products
[2026-05-29 12:09:49,701 | INFO] Response status code='201', elapsed_time='0:00:00.205415'
{
  "id": "885a5bbf-f5cf-4123-a76d-1a978d44584a",
  "orgId": "eea28eb3-3365-47cf-bf1d-5d08888a44af",
  "imageUrl": "https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800",
  "imageStoragePath": null,
  "processedImageUrl": null,
  "processedImageStoragePath": null,
  "status": "pending",
  "marketplace": "wildberries",
  "brandId": null,
  "seoTitle": null,
  "description": null,
  "attributes": null,
  "categoryId": null,
  "keywords": [],
  "bulletPoints": null,
  "marketplaceData": null,
  "customPrompt": null,
  "errorMessage": null,
  "additionalImages": [],
  "bgRemovedImages": [],
  "exportedAt": null,
  "exportedTo": null,
  "isExported": false,
  "wbSyncStatus": "none",
  "wbNomenclatureId": null,
  "wbPublishedAt": null,
  "wbSyncError": null,
  "createdAt": "2026-05-29T12:09:49.611Z",
  "updatedAt": "2026-05-29T12:09:49.611Z"
}

