[2026-05-25 12:20:33,742 | INFO] Request: curl -X GET -H 'Accept: */*' -H 'Accept-Encoding: gzip, deflate' -H 'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNjhhMDQwNS00ZDU3LTRiNmEtOWQ0Yy02MDE4YjJkMzFkMDAiLCJlbWFpbCI6InN1bm5hdC5zaHVraHJhdG92QGdtYWlsLmNvbSIsIm9yZ0lkIjoiZWVhMjhlYjMtMzM2NS00N2NmLWJmMWQtNWQwODg4OGE0NGFmIiwiaXNBZG1pbiI6ZmFsc2UsImlhdCI6MTc3OTcxMTYzMiwiZXhwIjoxNzgwMzE2NDMyfQ.ot7UaKG0kGgDi3eEZOqGnywvPs6xHjPdKCDipb7qpGY' -H 'Connection: keep-alive' -H 'User-Agent: python-requests/2.32.3' https://kartochki.store/api/orgs/me
[2026-05-25 12:20:33,742 | INFO] Response status code='200', elapsed_time='0:00:00.114429'
{
  "id": "eea28eb3-3365-47cf-bf1d-5d08888a44af",
  "name": "\u0418\u041f \u0411\u0440\u043e\u0434\u044f\u0433\u0438 \u0421\u0438\u0430\u044e\u0448\u043d\u044b\u0435's Organization",
  "slug": "--------------------1779190783644",
  "plan": "free",
  "creditsRemaining": 0,
  "creditsPurchased": 88,
  "creditsUsed": 22,
  "balanceUsdCents": 0,
  "balanceRubKopecks": 0,
  "createdAt": "2026-05-19T11:39:43.646Z",
  "updatedAt": "2026-05-24T17:24:36.020Z"
}

