[2026-05-23 17:45:41,773 | INFO] Request: curl -X POST -H 'Accept: */*' -H 'Accept-Encoding: gzip, deflate' -H 'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNjhhMDQwNS00ZDU3LTRiNmEtOWQ0Yy02MDE4YjJkMzFkMDAiLCJlbWFpbCI6InN1bm5hdC5zaHVraHJhdG92QGdtYWlsLmNvbSIsIm9yZ0lkIjoiZWVhMjhlYjMtMzM2NS00N2NmLWJmMWQtNWQwODg4OGE0NGFmIiwiaXNBZG1pbiI6ZmFsc2UsImlhdCI6MTc3OTU1ODMzOSwiZXhwIjoxNzgwMTYzMTM5fQ.RRLCqZC_-PHmSIHPbSLqb8VZRb04q_P3a02ME69Muns' -H 'Connection: keep-alive' -H 'Content-Length: 46' -H 'Content-Type: application/json' -H 'User-Agent: python-requests/2.32.3' -d '{"imageUrl": "", "marketplace": "wildberries"}' https://kartochki.store/api/products
[2026-05-23 17:45:41,774 | INFO] Response status code='201', elapsed_time='0:00:00.127513'
{
  "id": "c4199e3e-1e7e-436e-a8fd-a6efd3a0f134",
  "orgId": "eea28eb3-3365-47cf-bf1d-5d08888a44af",
  "imageUrl": "",
  "imageStoragePath": null,
  "processedImageUrl": null,
  "processedImageStoragePath": null,
  "status": "pending",
  "marketplace": "wildberries",
  "brandId": null,
  "seoTitle": null,
  "description": null,
  "attributes": null,
  "categoryId": null,
  "keywords": [],
  "bulletPoints": null,
  "marketplaceData": null,
  "customPrompt": null,
  "errorMessage": null,
  "additionalImages": [],
  "bgRemovedImages": [],
  "exportedAt": null,
  "exportedTo": null,
  "isExported": false,
  "wbSyncStatus": "none",
  "wbNomenclatureId": null,
  "wbPublishedAt": null,
  "wbSyncError": null,
  "createdAt": "2026-05-23T17:45:41.718Z",
  "updatedAt": "2026-05-23T17:45:41.718Z"
}

