INFO     Logger:logger.py:35 Request: curl -X POST -H 'Accept: */*' -H 'Accept-Encoding: gzip, deflate' -H 'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNjhhMDQwNS00ZDU3LTRiNmEtOWQ0Yy02MDE4YjJkMzFkMDAiLCJlbWFpbCI6InN1bm5hdC5zaHVraHJhdG92QGdtYWlsLmNvbSIsIm9yZ0lkIjoiZWVhMjhlYjMtMzM2NS00N2NmLWJmMWQtNWQwODg4OGE0NGFmIiwiaXNBZG1pbiI6ZmFsc2UsImlhdCI6MTc4MDMyNTUzOSwiZXhwIjoxNzgwOTMwMzM5fQ.yYtvveK_D6x3aqUhM0Va36Gh0IY-XQui5I8X0xBAB-8' -H 'Connection: keep-alive' -H 'Content-Length: 46' -H 'Content-Type: application/json' -H 'User-Agent: python-requests/2.32.3' -d '{"imageUrl": "", "marketplace": "wildberries"}' https://kartochki.store/api/products
INFO     Logger:logger.py:35 Response status code='201', elapsed_time='0:00:00.202377'
{
  "id": "acad6a6f-d6e8-4083-a0aa-9f89352c2f58",
  "orgId": "eea28eb3-3365-47cf-bf1d-5d08888a44af",
  "imageUrl": "",
  "imageStoragePath": null,
  "processedImageUrl": null,
  "processedImageStoragePath": null,
  "status": "pending",
  "marketplace": "wildberries",
  "brandId": null,
  "seoTitle": null,
  "description": null,
  "attributes": null,
  "categoryId": null,
  "keywords": [],
  "bulletPoints": null,
  "marketplaceData": null,
  "customPrompt": null,
  "errorMessage": null,
  "additionalImages": [],
  "bgRemovedImages": [],
  "exportedAt": null,
  "exportedTo": null,
  "isExported": false,
  "wbSyncStatus": "none",
  "wbNomenclatureId": null,
  "wbPublishedAt": null,
  "wbSyncError": null,
  "createdAt": "2026-06-01T14:52:22.331Z",
  "updatedAt": "2026-06-01T14:52:22.331Z"
}
