[2026-05-28 12:20:11,550 | INFO] Request: curl -X POST -H 'Accept: */*' -H 'Accept-Encoding: gzip, deflate' -H 'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNjhhMDQwNS00ZDU3LTRiNmEtOWQ0Yy02MDE4YjJkMzFkMDAiLCJlbWFpbCI6InN1bm5hdC5zaHVraHJhdG92QGdtYWlsLmNvbSIsIm9yZ0lkIjoiZWVhMjhlYjMtMzM2NS00N2NmLWJmMWQtNWQwODg4OGE0NGFmIiwiaXNBZG1pbiI6ZmFsc2UsImlhdCI6MTc3OTk3MDgwOSwiZXhwIjoxNzgwNTc1NjA5fQ.PCz-iCnt-Xghwuvs29MuUwR_fa1NmXfvgoRlDudTC8M' -H 'Connection: keep-alive' -H 'Content-Length: 109' -H 'Content-Type: application/json' -H 'User-Agent: python-requests/2.32.3' -d '{"imageUrl": "https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800", "marketplace": "wildberries"}' https://kartochki.store/api/products
[2026-05-28 12:20:11,551 | INFO] Response status code='201', elapsed_time='0:00:00.169575'
{
  "id": "dfbecd15-2179-4903-a1b1-e52805299ee2",
  "orgId": "eea28eb3-3365-47cf-bf1d-5d08888a44af",
  "imageUrl": "https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800",
  "imageStoragePath": null,
  "processedImageUrl": null,
  "processedImageStoragePath": null,
  "status": "pending",
  "marketplace": "wildberries",
  "brandId": null,
  "seoTitle": null,
  "description": null,
  "attributes": null,
  "categoryId": null,
  "keywords": [],
  "bulletPoints": null,
  "marketplaceData": null,
  "customPrompt": null,
  "errorMessage": null,
  "additionalImages": [],
  "bgRemovedImages": [],
  "exportedAt": null,
  "exportedTo": null,
  "isExported": false,
  "wbSyncStatus": "none",
  "wbNomenclatureId": null,
  "wbPublishedAt": null,
  "wbSyncError": null,
  "createdAt": "2026-05-28T12:20:11.486Z",
  "updatedAt": "2026-05-28T12:20:11.486Z"
}

