INFO     Logger:logger.py:35 Request: curl -X GET -H 'Accept: */*' -H 'Accept-Encoding: gzip, deflate' -H 'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNjhhMDQwNS00ZDU3LTRiNmEtOWQ0Yy02MDE4YjJkMzFkMDAiLCJlbWFpbCI6InN1bm5hdC5zaHVraHJhdG92QGdtYWlsLmNvbSIsIm9yZ0lkIjoiZWVhMjhlYjMtMzM2NS00N2NmLWJmMWQtNWQwODg4OGE0NGFmIiwiaXNBZG1pbiI6ZmFsc2UsImlhdCI6MTc3OTM5MzE3NiwiZXhwIjoxNzc5OTk3OTc2fQ.Nvg0TzMXXiheyVhArfFa4g8A_tBG7itebS7DD1LM_uE' -H 'Connection: keep-alive' -H 'User-Agent: python-requests/2.32.3' https://kartochki.store/api/orgs/me
INFO     Logger:logger.py:35 Response status code='200', elapsed_time='0:00:00.173506'
{
  "id": "eea28eb3-3365-47cf-bf1d-5d08888a44af",
  "name": "\u0418\u041f \u0411\u0440\u043e\u0434\u044f\u0433\u0438 \u0421\u0438\u0430\u044e\u0448\u043d\u044b\u0435's Organization",
  "slug": "--------------------1779190783644",
  "plan": "free",
  "creditsRemaining": 10,
  "creditsPurchased": 0,
  "creditsUsed": 0,
  "balanceUsdCents": 0,
  "balanceRubKopecks": 149000,
  "createdAt": "2026-05-19T11:39:43.646Z",
  "updatedAt": "2026-05-19T11:39:43.646Z"
}
